{'the': 0.0,
'hofer': 17.235214878972837,
'farces': 17.235298720763772,
'porphyrin': 17.235386759888538,
'trophoblast': 17.235449648267107,
'purvis': 17.235458033591378,
'wortley': 17.23549576815374,
'plazas': 17.235546082438894,
'peroxidation': 17.23563832985265,
'thomsen': 17.235650909502453,
'marts': 17.235709615985236,
'eurydice': 17.23572638970482,
'dene': 17.235730583165186,
'gulfs': 17.235793486533435,
'vasoactive': 17.235797680188835,
'reasoner': 17.235801873856428,
'sputter': 17.236019961371127,
'profaned': 17.236057710634107,
'innovating': 17.236284226956858,
'bourdon': 17.236284226956858,
'rewrote': 17.23633456874767,
'collapsible': 17.236393303057234,
'jost': 17.23640588929181,
'wendt': 17.2364939960085,
'hemming': 17.236548540958296,
'tradable': 17.236607283979815,
'liston': 17.23661148000145,
'overcoats': 17.2366702255858,
'paulist': 17.236678618007414,
'antisemitic': 17.236699599275035,
'zucker': 17.23672477719896,
'slags': 17.23676254490875,
'calcaneus': 17.236854870139673,
'ferri': 17.236880050773554,
'antipathies': 17.23696398939414,
'dpp': 17.237014354910766,
'thrombolytic': 17.23702694656466,
'merrimac': 17.23702694656466,
'thurstone': 17.237068919538043,
'possit': 17.237068919538043,
'ojibwa': 17.23708570906932,
'vigilantes': 17.237106696258184,
'lic': 17.237115091219216,
'shoplifting': 17.237119288718052,
'wrappings': 17.237131881287834,
'cardoso': 17.23714027639542,
'windowsill': 17.237186450360376,
'sorceress': 17.237228427974596,
'caswell': 17.237274604761005,
'reassignment': 17.23731658494034,
'realtor': 17.23731658494034,
'xie': 17.237333377354116,
'interatomic': 17.23735016996335,
'hotbed': 17.237534901566562,
'emc': 17.237534901566562,
'anterolateral': 17.237547497764563,
'interneurons': 17.23764827130794,
'assimilates': 17.237774248136734,
'retriever': 17.237833041088283,
'streamlines': 17.237837240676505,
'feare': 17.237845639889624,
'fulsome': 17.237912835355004,
'marlboro': 17.237921235008237,
'solaris': 17.237963234007996,
'imprecations': 17.23798423396638,
'fop': 17.238001034153175,
'nightingales': 17.238043035476103,
'centring': 17.23807243712973,
'metered': 17.238085038021858,
'vindictiveness': 17.238097639024044,
'aileen': 17.238135442690986,
'dupin': 17.238202651655993,
'zealot': 17.23821945438647,
'unsurprisingly': 17.238240458074774,
'erhard': 17.238257261245582,
'regno': 17.23828246636875,
'vasoconstrictor': 17.238324475885964,
'angora': 17.238362285497374,
'foolscap': 17.238505130750383,
'chunky': 17.238509332295468,
'acadians': 17.238517735422356,
'thromboplastin': 17.238572356940175,
'mythos': 17.23868160618024,
'roemer': 17.2388076732766,
'bibliog': 17.23881607814139,
'seaway': 17.238841293029548,
'justness': 17.238937954183594,
'evidencing': 17.23899679457879,
'fera': 17.239022012625668,
'karla': 17.239089262905814,
'subtree': 17.239118685889164,
'autoregressive': 17.23917333016459,
'farre': 17.239232180160585,
'ridged': 17.239316255747944,
'destabilize': 17.23938351974576,
'waterside': 17.239404540388243,
'ony': 17.23950123928872,
'curio': 17.239522261646506,
'nondestructive': 17.239534875208214,
'atoned': 17.239539079753293,
'purists': 17.239661016891144,
'conditionals': 17.239770348605095,
'mechanised': 17.239812401470598,
'diverts': 17.23982922296003,
'predicative': 17.23987127754171,
'asuncion': 17.23992174465796,
'pemphigus': 17.240014272289795,
'creamery': 17.24002268418696,
'portmanteau': 17.24007736271408,
'whirring': 17.240081568840463,
'melba': 17.240094187293195,
'cisneros': 17.240111012068525,
'vazquez': 17.240148868530422,
'airwaves': 17.240346579527607,
'ibuprofen': 17.240392856227192,
'nux': 17.240413891581362,
'locum': 17.24043072008553,
'unprovided': 17.240439134411226,
'zvi': 17.24046437768277,
'resonated': 17.240493828724496,
'monocyte': 17.24049803606525,
'macau': 17.24052748779409,
'mucilage': 17.24054011014765,
'redoubts': 17.240544317623378,
'forfeiting': 17.240577977870945,
'cringe': 17.240628469714867,
'harmonica': 17.240725250688694,
'lopes': 17.240733666732382,
'overwrought': 17.240737874772634,
'toshiba': 17.24080520508602,
'gander': 17.24093566651091,
'unseasonable': 17.240948292436205,
'corned': 17.24097775335828,
'upi': 17.240981962110546,
'aliasing': 17.241057721750956,
'lished': 17.24106613973436,
'gravestone': 17.24109981215917,
'ablative': 17.241158740793754,
'sommes': 17.24128502454512,
'martindale': 17.24130186321386,
'toilette': 17.241369219854242,
'chiefest': 17.241423949440215,
'exogamy': 17.241579729626622,
'anchovy': 17.241609203446075,
'departamento': 17.241617624647944,
'picardy': 17.241697628517453,
'menninger': 17.241786059008874,
'egon': 17.241786059008874,
'torrens': 17.241807114686733,
'deplores': 17.241836593152005,
'wexler': 17.241866072219622,
'alkylation': 17.241870283564168,
'prioress': 17.242064018703505,
'bibi': 17.242064018703505,
'bader': 17.24208929042241,
'solche': 17.24213562305685,
'boyars': 17.24214404733207,
'penumbra': 17.242152471656482,
'junker': 17.24216510823534,
'recrystallized': 17.24217774492488,
'stopcock': 17.24221565565763,
'applets': 17.242283054975722,
'adrianople': 17.242283054975722,
'eudora': 17.242586390878838,
'tottered': 17.242594817786628,
'conferees': 17.242662234821026,
'naipaul': 17.242691730764257,
'rasp': 17.242759152327647,
'aboriginals': 17.242881361942764,
'thurs': 17.24288557625207,
'beatitudes': 17.242906647983265,
'immoveable': 17.242927720022237,
'sible': 17.242990937985883,
'laches': 17.243100522352194,
'gadsden': 17.24327756083695,
'jambs': 17.24331128491639,
'odorless': 17.24332814725174,
'linlithgow': 17.2433829512028,
'abhors': 17.243387166977573,
'havo': 17.24342510950492,
'benvenuto': 17.243441973170718,
'relaciones': 17.243446189117968,
'uninfected': 17.24345883703364,
'metronome': 17.24345883703364,
'legitimating': 17.243488349268087,
'stirrer': 17.243538943074594,
'randal': 17.243560024350973,
'depersonalization': 17.243560024350973,
'clinched': 17.24358953865544,
'sullied': 17.243657002190183,
'tass': 17.243678085191778,
'subsonic': 17.243678085191778,
'crowder': 17.243737119235377,
'sinewy': 17.243863628892232,
'suffrages': 17.243918453188904,
'traversal': 17.244095592079624,
'tamarind': 17.24413777121192,
'gyration': 17.244141989192975,
'piteously': 17.244175733485367,
'lowenthal': 17.244260097669574,
'nears': 17.244361341203074,
'magnetosphere': 17.244365559837828,
'countercurrent': 17.24445415401735,
'decca': 17.244568068814328,
'lectern': 17.24460182307421,
'northcliffe': 17.244677773046547,
'hec': 17.244774826052375,
'nephrectomy': 17.244821245015398,
'interbedded': 17.244859225277896,
'suds': 17.24487188558759,
'ung': 17.244922527937394,
'morelli': 17.244926748213455,
'swinton': 17.24493518880261,
'bullitt': 17.244968951653075,
'nootka': 17.245019597410323,
'taels': 17.245467045498852,
'elks': 17.24547971114359,
'sidedness': 17.245500820798597,
'vulgare': 17.245572595936107,
'piastres': 17.245597929190165,
'birnbaum': 17.245699266655066,
'medicina': 17.245830171416518,
'signposts': 17.245842840249615,
'cort': 17.24597375803964,
'saskatoon': 17.24598642813369,
'alegre': 17.246015992119208,
'aoki': 17.24604555671057,
'bonheur': 17.246189164772936,
'munition': 17.246218732913306,
'mendelsohn': 17.246252525815787,
'kita': 17.24637080720829,
'gaff': 17.24649754803383,
'upload': 17.246531347467833,
'newburgh': 17.246548247481783,
'preservice': 17.246582048103605,
'pankhurst': 17.246611624297326,
'bax': 17.246620074749757,
'hydronephrosis': 17.246784868466303,
'stales': 17.246877837329272,
'pseudonyms': 17.246924324007484,
'sibelius': 17.24693700245242,
'missa': 17.247097605732925,
'quang': 17.24714832627297,
'reinhart': 17.24717791407816,
'gaskets': 17.24723709150903,
'streaking': 17.247245545625884,
'dicho': 17.247296271367382,
'berl': 17.247385045706864,
'stauffer': 17.24740618325953,
'penfield': 17.24744423163478,
'spreader': 17.247448459293974,
'spheroid': 17.247473825509292,
'decanter': 17.247507647823515,
'cradling': 17.247520331395776,
'yellowed': 17.247609119523993,
'encapsulates': 17.247638716781065,
'bayeux': 17.2477021415195,
'ngf': 17.24771905525401,
'expositor': 17.24772328371862,
'cycled': 17.247769797647322,
'shigella': 17.247774026260657,
'leachate': 17.247790940837948,
'elastin': 17.247795169513257,
'facings': 17.247917806489205,
'cranked': 17.247964326690038,
'grier': 17.24800238978832,
'fluoxetine': 17.24802353638796,
'goteborg': 17.248074289491786,
'naca': 17.248184260675586,
'mealy': 17.248205409941228,
'swordfish': 17.248302700556685,
'umbrage': 17.248383076014026,
'nona': 17.248412689153433,
'hps': 17.248531147789915,
'partaken': 17.248611535975876,
'homey': 17.24872154812113,
'eof': 17.248780788904998,
'resurgent': 17.248988150807207,
'watteau': 17.249005079625324,
'kowloon': 17.249038937857506,
'feder': 17.249060099656138,
'milgram': 17.24911088923935,
'peake': 17.249119354343726,
'coimbra': 17.249119354343726,
'reals': 17.249233638114454,
'utopianism': 17.2492421039391,
'multilayered': 17.249263268718053,
'shandong': 17.249356397434294,
'iglesia': 17.249487634466195,
'complaisance': 17.24968239529092,
'sina': 17.24969933225742,
'strasser': 17.24975437877181,
'pedant': 17.249923765837032,
'punctuate': 17.24994494061861,
'christa': 17.250084701972124,
'mayoral': 17.25011435006052,
'abou': 17.250343084366975,
'snuffed': 17.25035155670444,
'doting': 17.25039815544989,
'inducer': 17.250423573581816,
'unhurried': 17.250444755700517,
'majumdar': 17.2505379607177,
'tabulating': 17.250584565484445,
'mpi': 17.25061422384717,
'aiaa': 17.250656593994453,
'reapers': 17.25068201668013,
'milliken': 17.25077099960808,
'hammurabi': 17.250775237027263,
'reified': 17.250847275057673,
'chardonnay': 17.250881176551978,
'zhukov': 17.25093203028719,
'pressor': 17.25094898193061,
'jive': 17.25100407614737,
'companionable': 17.25100831425119,
'arianism': 17.25105917246817,
'sabres': 17.251071887302555,
'apportioning': 17.251080363921066,
'proces': 17.251088840589386,
'hocking': 17.251152417189356,
'mouthing': 17.251186325854956,
'directionality': 17.251351642013706,
'lah': 17.251372837763096,
'searchlights': 17.25138979458682,
'stigler': 17.251576332802994,
'evolutionists': 17.251584812385925,
'encapsulate': 17.25161025143376,
'brahe': 17.251648410846595,
'depreciating': 17.25176289514139,
'lohengrin': 17.251919795783383,
'neces': 17.251966445210986,
'brandywine': 17.251987649994916,
'mountjoy': 17.25200885509052,
'truculent': 17.25201733721603,
'robison': 17.252093678589848,
'heterosexuals': 17.252123367992883,
'kush': 17.252186990199704,
'fibroma': 17.25221668152309,
'scorns': 17.252343936973546,
'habere': 17.25235242106936,
'adirondacks': 17.252411811137094,
'burlingame': 17.252479688494052,
'infante': 17.252513628370156,
'splendors': 17.25252211346394,
'readjustments': 17.252573025074668,
'mobutu': 17.252573025074668,
'bowled': 17.252611209961785,
'furosemide': 17.252708798154124,
'ecologist': 17.2528148797639,
'osce': 17.253103461211488,
'mancini': 17.253188349094685,
'priv': 17.253205327270717,
'healthiest': 17.25323503955956,
'unquiet': 17.25330720052303,
'cdf': 17.253362384871753,
'tortious': 17.253417571331408,
'crabtree': 17.253417571331408,
'gianni': 17.253434552205242,
'acrylamide': 17.253485496025988,
'usurpers': 17.253519459572573,
'liken': 17.25372750374389,
'unmercifully': 17.253939824644846,
'instanced': 17.254003527008813,
'rhyolite': 17.254058737999575,
'alginate': 17.254152176797593,
'rarities': 17.254164918920765,
'immunoreactivity': 17.25424137402324,
'savile': 17.25427535536938,
'interdicted': 17.254347568387608,
'nietzschean': 17.254373056198236,
'procreative': 17.254381552235177,
'harshest': 17.254453770569338,
'cachet': 17.254555732019444,
'thes': 17.2546237103231,
'wroclaw': 17.254683193966425,
'rediscovering': 17.254763925691137,
'ballou': 17.254763925691137,
'teletype': 17.25478092241938,
'nuer': 17.254891406034144,
'dengue': 17.254908404264338,
'lep': 17.25494665101456,
'mews': 17.254980648977103,
'thetis': 17.25501039785156,
'muffler': 17.255065647388793,
'aman': 17.25514215024122,
'bamberg': 17.25516340175353,
'utensil': 17.255218657150635,
'selborne': 17.255231408696662,
'dampier': 17.255261162742375,
'adjoint': 17.255346177683023,
'foals': 17.255350428561567,
'livonia': 17.255367432200984,
'expiate': 17.255384436040806,
'hirschfeld': 17.255397189052196,
'massimo': 17.255414193242746,
'amida': 17.25543969990436,
'neckline': 17.255550233982685,
'risque': 17.255562988459772,
'maturational': 17.255728806923766,
'dombey': 17.255771327548743,
'effingham': 17.255911654503368,
'fastness': 17.256013719044113,
'pilkington': 17.25602647761942,
'outgrowths': 17.256115790806003,
'fecit': 17.256132803468443,
'smelted': 17.25615832283827,
'erb': 17.256162576110462,
'sammlung': 17.25625615127125,
'appellees': 17.256285926458908,
'haemorrhagic': 17.256311448537446,
'peradventure': 17.256375255709177,
'gomorrah': 17.256430557540824,
'ignominiously': 17.25645608217812,
'thir': 17.256511387108176,
'intrudes': 17.256536913175584,
'brereton': 17.25667305983001,
'gallican': 17.25677943334423,
'rendre': 17.25697943678652,
'poggio': 17.2570219942879,
'checkup': 17.257034761783117,
'pinky': 17.257043273509368,
'staggers': 17.257119881305528,
'ghats': 17.257141161970853,
'explants': 17.257187980539538,
'squirt': 17.257209262209404,
'turpitude': 17.257230544193206,
'tutu': 17.257273109102655,
'pubertal': 17.257277365662674,
'prokaryotes': 17.257319931953578,
'reverberating': 17.25739655444223,
'wintered': 17.257417839189085,
'lxiii': 17.257456152524774,
'usufruct': 17.25754555426511,
'cutthroat': 17.25754555426511,
'exonerate': 17.25756258379618,
'categorised': 17.257571098637097,
'mckim': 17.25766902291987,
'seme': 17.25770734292686,
'margrave': 17.257741406009796,
'paralegal': 17.25781379273152,
'artiste': 17.25782230905521,
'syndication': 17.257864891427783,
'bisected': 17.25797135285828,
'tetra': 17.25803949229694,
'vier': 17.258099116945868,
'tithing': 17.25811189397696,
'amidships': 17.258184299290637,
'hydatid': 17.25832060150449,
'pollux': 17.25836745836481,
'laver': 17.2584228366164,
'marbury': 17.25857620286952,
'jor': 17.258597505027517,
'conciseness': 17.258640110287146,
'mansell': 17.25864437088231,
'subsidization': 17.258738107159445,
'longingly': 17.258759411708194,
'precocity': 17.258780716571557,
'kauai': 17.258819066118466,
'calicut': 17.25883611068876,
'brownies': 17.258878722995508,
'pynchon': 17.258912813747138,
'tomo': 17.258925597986686,
'sangre': 17.258938382339522,
'weightless': 17.258959689846,
'liegt': 17.25903213772204,
'storefront': 17.259053446613272,
'joliet': 17.25908327958976,
'blockbuster': 17.259087541493905,
'humanizing': 17.259121637180314,
'obscenities': 17.259164257921505,
'likable': 17.25920687992185,
'overemphasis': 17.259240978428775,
'sagen': 17.25929212770032,
'widowers': 17.259385906075,
'schleicher': 17.25939016887324,
'pkc': 17.259398694507496,
'begriff': 17.25942427171257,
'featherstone': 17.259441323434544,
'censoring': 17.259624642175407,
'prohibitively': 17.259650223386604,
'minaret': 17.259688596053913,
'sab': 17.25975681664931,
'morrissey': 17.259761080543637,
'kroner': 17.259871946219622,
'subatomic': 17.259897531816318,
'rhododendrons': 17.259910324784826,
'gaetano': 17.259923117866773,
'interconnectedness': 17.259931646651097,
'backfire': 17.259931646651097,
'trondheim': 17.259961497793284,
'lovelier': 17.260068114057777,
'marmont': 17.260093703133695,
'legalize': 17.26018326847383,
'fouche': 17.260187533628727,
'academe': 17.260255777821982,
'sinhala': 17.26038374438592,
'partem': 17.260400807452076,
'joab': 17.26052452071742,
'fentanyl': 17.260545851663014,
'ethelred': 17.260558650381753,
'pronotum': 17.26058851450038,
'occidentalis': 17.26058851450038,
'santi': 17.26064397807513,
'absentees': 17.26068237718369,
'cringed': 17.260695177113668,
'oem': 17.26078051288249,
'oppositely': 17.260784779803437,
'cramming': 17.260806114597457,
'peinture': 17.2608530522549,
'pieta': 17.26087438805858,
'hysteric': 17.2608999914395,
'imams': 17.2611091027265,
'pulsatile': 17.261126174373835,
'ciano': 17.261160318274552,
'reheat': 17.26118165862286,
'tania': 17.261241413277517,
'colonialists': 17.261241413277517,
'oceanogr': 17.261249949858794,
'iguana': 17.261254218168375,
'vegetarianism': 17.261284096689035,
'platen': 17.261313975828497,
'niet': 17.26135666138693,
'veering': 17.261373735963936,
'hotspur': 17.261390810743023,
'tallied': 17.26144630517076,
'sharpshooters': 17.26149753269108,
'jencks': 17.261553031224196,
'sociologie': 17.26158718522884,
'banditti': 17.261822015901117,
'epitomizes': 17.26187325676423,
'sackett': 17.261980014408046,
